book chapter,masculine,feminine
I_Samuel 19,31.016949152542374,5.932203389830509
I_Samuel 20,25.07936507936508,3.2804232804232805
I_Samuel 21,26.923076923076923,3.58974358974359
I_Samuel 22,28.324697754749568,2.4179620034542313
I_Samuel 23,33.28125,2.5
I_Samuel 24,30.232558139534884,4.263565891472868
I_Samuel 25,22.22222222222222,10.27077497665733
I_Samuel 26,29.447852760736197,4.294478527607362
I_Samuel 27,25.510204081632654,5.1020408163265305
I_Samuel 28,27.547770700636942,7.165605095541402
I_Samuel 29,29.936305732484076,2.8662420382165603
I_Samuel 30,21.89189189189189,3.7837837837837838
I_Samuel 31,33.79790940766551,4.529616724738676
II_Samuel 1,26.262626262626263,4.646464646464646
II_Samuel 2,30.75862068965517,5.241379310344827
II_Samuel 3,27.083333333333332,3.837719298245614
II_Samuel 4,27.051671732522795,3.3434650455927053
II_Samuel 5,33.80855397148676,2.6476578411405294
II_Samuel 6,27.90262172284644,6.741573033707865
II_Samuel 7,23.354231974921632,3.9184952978056424
II_Samuel 8,30.434782608695652,3.8043478260869565
II_Samuel 9,30.333333333333332,1.0
II_Samuel 10,30.474040632054177,1.8058690744920993
II_Samuel 11,27.4390243902439,7.469512195121951
II_Samuel 12,25.36136662286465,5.256241787122208
II_Samuel 13,24.24916573971079,10.344827586206897
II_Samuel 14,19.324796274738066,9.19674039580908
II_Samuel 15,26.55889145496536,1.5011547344110854
II_Samuel 16,27.239488117001827,3.1078610603290677
II_Samuel 17,22.16358839050132,5.804749340369393
II_Samuel 18,24.541284403669724,4.3577981651376145
II_Samuel 19,20.378331900257955,2.1496130696474633
II_Samuel 20,28.48,5.44
II_Samuel 21,27.147766323024054,8.24742268041237
II_Samuel 22,28.265107212475634,5.458089668615984
II_Samuel 23,27.435064935064936,7.305194805194805
II_Samuel 24,23.700305810397552,2.90519877675841
I_Kings 1,26.46076794657763,5.509181969949917
I_Kings 2,27.426536064113982,6.322350845948352
I_Kings 3,19.469026548672566,8.4070796460177
I_Kings 4,22.471910112359552,5.2434456928838955
I_Kings 5,27.412587412587413,4.615384615384615
I_Kings 6,17.729591836734695,11.224489795918368
I_Kings 7,14.039408866995075,17.48768472906404
I_Kings 8,22.83218964441672,4.1172800998128505
I_Kings 9,23.85861561119293,4.418262150220913
I_Kings 10,21.311475409836067,9.985096870342772
I_Kings 11,26.565874730021598,6.8034557235421165
I_Kings 12,24.187725631768952,2.888086642599278
I_Kings 13,25.374855824682815,3.9215686274509802
I_Kings 14,25.20775623268698,10.110803324099724
I_Kings 15,28.407460545193686,5.5954088952654235
I_Kings 16,29.894179894179896,4.497354497354498
I_Kings 17,20.948616600790515,9.288537549407115
I_Kings 18,30.726256983240223,3.7243947858473
I_Kings 19,28.007518796992482,4.135338345864661
I_Kings 20,27.195467422096318,3.210576015108593
I_Kings 21,28.1203007518797,4.962406015037594
I_Kings 22,26.912691269126913,3.0603060306030603
II_Kings 1,31.416837782340863,3.9014373716632442
II_Kings 2,32.546374367622256,3.372681281618887
II_Kings 3,25.0814332247557,4.5602605863192185
II_Kings 4,20.804020100502512,9.447236180904522
II_Kings 5,27.581329561527582,4.526166902404526
II_Kings 6,25.725593667546175,3.1662269129287597
II_Kings 7,21.357615894039736,2.152317880794702
II_Kings 8,27.99442896935933,6.8245125348189415
II_Kings 9,30.82191780821918,4.4520547945205475
II_Kings 10,28.8135593220339,1.92090395480226
II_Kings 11,18.538324420677363,8.556149732620321
II_Kings 12,25.918762088974855,4.448742746615087
II_Kings 13,33.333333333333336,4.007285974499089
II_Kings 14,28.125,6.09375
II_Kings 15,31.565329883570506,5.692108667529108
II_Kings 16,22.117202268431,5.671077504725898
II_Kings 17,29.44269190325973,4.837013669821241
II_Kings 18,24.66216216216216,5.8558558558558556
II_Kings 19,27.64857881136951,6.072351421188631
II_Kings 20,28.252032520325205,5.691056910569106
II_Kings 21,24.456521739130434,6.521739130434782
II_Kings 22,25.37313432835821,6.156716417910448
II_Kings 23,21.42222222222222,5.155555555555556
II_Kings 24,24.766355140186917,6.308411214953271
II_Kings 25,20.10652463382157,7.456724367509986
Isaiah 1,26.52173913043478,10.217391304347826
Isaiah 2,22.5974025974026,7.532467532467533
Isaiah 3,22.43243243243243,10.81081081081081
Isaiah 4,13.86861313868613,7.299270072992701
Isaiah 5,19.96370235934664,7.259528130671506
Isaiah 6,22.304832713754646,9.293680297397769
Isaiah 7,21.341463414634145,5.487804878048781
Isaiah 8,24.64788732394366,4.694835680751174
Isaiah 9,19.17808219178082,9.58904109589041
Isaiah 10,17.876106194690266,7.964601769911504
Isaiah 11,19.937694704049843,8.411214953271028
Isaiah 12,27.586206896551722,12.64367816091954
Isaiah 13,25.981873111782477,8.157099697885196
Isaiah 14,25.806451612903224,8.46774193548387
Isaiah 15,17.006802721088434,13.605442176870747
Isaiah 16,21.632653061224488,7.755102040816326
Isaiah 17,24.206349206349206,10.714285714285714
Isaiah 18,23.076923076923077,6.508875739644971
Isaiah 19,22.149122807017545,7.894736842105263
Isaiah 20,17.647058823529413,4.411764705882353
Isaiah 21,26.58730158730159,9.920634920634921
Isaiah 22,20.417633410672853,9.280742459396752
Isaiah 23,23.272727272727273,14.909090909090908
Isaiah 24,19.241192411924118,11.11111111111111
Isaiah 25,25.77777777777778,7.555555555555555
Isaiah 26,29.537366548042705,7.829181494661921
Isaiah 27,24.279835390946502,6.995884773662551
Isaiah 28,18.199233716475096,10.919540229885058
Isaiah 29,23.819742489270386,7.939914163090129
Isaiah 30,21.05263157894737,9.774436090225564
Isaiah 31,23.78640776699029,3.883495145631068
Isaiah 32,20.072992700729927,14.233576642335766
Isaiah 33,31.875,9.6875
Isaiah 34,18.506493506493506,12.662337662337663
Isaiah 35,23.976608187134502,11.695906432748538
Isaiah 36,23.483365949119374,5.675146771037182
Isaiah 37,26.998689384010486,6.422018348623853
Isaiah 38,26.502732240437158,7.103825136612022
Isaiah 39,27.411167512690355,4.568527918781726
Isaiah 40,26.272912423625254,7.128309572301426
Isaiah 41,27.429805615550755,6.263498920086393
Isaiah 42,23.774509803921568,7.8431372549019605
Isaiah 43,23.78640776699029,7.524271844660194
Isaiah 44,28.87189292543021,5.736137667304015
Isaiah 45,28.98230088495575,5.088495575221239
Isaiah 46,20.707070707070706,12.121212121212121
Isaiah 47,10.112359550561798,26.591760299625467
Isaiah 48,23.796033994334277,5.949008498583569
Isaiah 49,23.7006237006237,7.276507276507276
Isaiah 50,21.973094170403588,8.071748878923767
Isaiah 51,20.35010940919037,15.75492341356674
Isaiah 52,30.416666666666668,6.666666666666667
Isaiah 53,27.966101694915253,4.661016949152542
Isaiah 54,21.14695340501792,18.63799283154122
Isaiah 55,25.88235294117647,4.313725490196078
Isaiah 56,21.991701244813278,5.809128630705394
Isaiah 57,20.454545454545453,9.659090909090908
Isaiah 58,24.758842443729904,6.430868167202572
Isaiah 59,16.381418092909534,11.491442542787286
Isaiah 60,20.050761421319798,8.629441624365482
Isaiah 61,27.1889400921659,10.138248847926267
Isaiah 62,23.555555555555557,8.88888888888889
Isaiah 63,26.073619631901842,7.975460122699387
Isaiah 64,24.85207100591716,6.508875739644971
Isaiah 65,24.055666003976143,4.970178926441352
Isaiah 66,22.509225092250922,6.273062730627307
Jeremiah 1,22.56267409470752,3.3426183844011144
Jeremiah 2,20.897832817337463,12.38390092879257
Jeremiah 3,17.527675276752767,14.206642066420665
Jeremiah 4,20.530973451327434,8.849557522123893
Jeremiah 5,24.90974729241877,6.498194945848375
Jeremiah 6,20.113851992409867,10.056925996204933
Jeremiah 7,18.99070385126162,6.50730411686587
Jeremiah 8,19.305856832971802,9.761388286334057
Jeremiah 9,18.62348178137652,10.526315789473685
Jeremiah 10,23.205741626794257,7.894736842105263
Jeremiah 11,18.058252427184467,8.349514563106796
Jeremiah 12,18.80597014925373,9.253731343283581
Jeremiah 13,21.965317919075144,6.358381502890174
Jeremiah 14,21.59329140461216,6.7085953878406706
Jeremiah 15,17.53986332574032,7.517084282460137
Jeremiah 16,20.980392156862745,7.647058823529412
Jeremiah 17,22.163120567375888,7.092198581560283
Jeremiah 18,19.955156950672645,8.071748878923767
Jeremiah 19,20.44334975369458,5.911330049261084
Jeremiah 20,21.410579345088163,5.541561712846348
Jeremiah 21,21.195652173913043,5.978260869565218
Jeremiah 22,21.97452229299363,5.573248407643312
Jeremiah 23,22.09737827715356,6.242197253433209
Jeremiah 24,15.298507462686567,10.074626865671641
Jeremiah 25,20.44392523364486,6.425233644859813
Jeremiah 26,25.873015873015873,4.126984126984127
Jeremiah 27,21.678321678321677,3.6713286713286712
Jeremiah 28,24.470588235294116,6.823529411764706
Jeremiah 29,23.537414965986393,5.578231292517007
Jeremiah 30,21.34570765661253,7.65661252900232
Jeremiah 31,19.804400977995112,7.823960880195599
Jeremiah 32,18.007312614259597,6.946983546617916
Jeremiah 33,20.81911262798635,7.849829351535837
Jeremiah 34,20.033670033670035,4.040404040404041
Jeremiah 35,27.463312368972748,4.1928721174004195
Jeremiah 36,24.60674157303371,4.719101123595506
Jeremiah 37,25.10548523206751,2.320675105485232
Jeremiah 38,24.521072796934867,3.5759897828863347
Jeremiah 39,23.459715639810426,5.213270142180095
Jeremiah 40,27.99227799227799,2.8957528957528957
Jeremiah 41,31.717171717171716,3.0303030303030303
Jeremiah 42,22.62773722627737,5.109489051094891
Jeremiah 43,25.0,1.4880952380952381
Jeremiah 44,17.951541850220263,8.039647577092511
Jeremiah 45,23.008849557522122,7.079646017699115
Jeremiah 46,22.761194029850746,8.208955223880597
Jeremiah 47,20.0,10.37037037037037
Jeremiah 48,18.958611481975968,10.68090787716956
Jeremiah 49,23.30226364846871,11.717709720372836
Jeremiah 50,24.200913242009133,9.474885844748858
Jeremiah 51,22.422680412371133,9.621993127147766
Jeremiah 52,18.016928657799273,10.399032648125756
Ezekiel 1,11.815068493150685,13.527397260273972
Ezekiel 2,28.14070351758794,3.5175879396984926
Ezekiel 3,22.977941176470587,6.4338235294117645
Ezekiel 4,22.22222222222222,6.111111111111111
Ezekiel 5,15.632754342431761,11.166253101736972
Ezekiel 6,20.77922077922078,10.064935064935066
Ezekiel 7,16.082474226804123,10.721649484536082
Ezekiel 8,17.582417582417584,8.571428571428571
Ezekiel 9,18.243243243243242,4.72972972972973
Ezekiel 10,19.28721174004193,5.660377358490566
Ezekiel 11,20.876826722338205,6.8893528183716075
Ezekiel 12,20.91743119266055,4.770642201834862
Ezekiel 13,19.135802469135804,9.876543209876543
Ezekiel 14,20.801526717557252,6.679389312977099
Ezekiel 15,16.197183098591548,8.450704225352112
Ezekiel 16,10.338835794960904,20.938314509122502
Ezekiel 17,18.426103646833013,9.596928982725528
Ezekiel 18,25.889967637540455,8.25242718446602
Ezekiel 19,19.90950226244344,18.099547511312217
Ezekiel 20,17.137096774193548,6.653225806451613
Ezekiel 21,19.225037257824145,9.836065573770492
Ezekiel 22,14.095238095238095,11.047619047619047
Ezekiel 23,18.509615384615383,17.1875
Ezekiel 24,21.47117296222664,8.34990059642147
Ezekiel 25,20.353982300884955,6.489675516224189
Ezekiel 26,18.457943925233646,11.214953271028037
Ezekiel 27,22.878228782287824,9.59409594095941
Ezekiel 28,24.301075268817204,6.451612903225806
Ezekiel 29,16.411378555798688,10.065645514223196
Ezekiel 30,14.40329218106996,8.024691358024691
Ezekiel 31,21.64179104477612,9.701492537313433
Ezekiel 32,23.3387358184765,9.076175040518638
Ezekiel 33,21.153846153846153,6.456043956043956
Ezekiel 34,17.647058823529413,8.204334365325078
Ezekiel 35,20.16460905349794,9.465020576131687
Ezekiel 36,18.53720050441362,9.836065573770492
Ezekiel 37,19.38610662358643,5.654281098546042
Ezekiel 38,22.666666666666668,6.095238095238095
Ezekiel 39,19.79695431472081,3.3840947546531304
Ezekiel 40,13.164777680906713,12.205754141238012
Ezekiel 41,10.252100840336135,14.453781512605042
Ezekiel 42,13.34841628959276,14.93212669683258
Ezekiel 43,12.745098039215685,11.11111111111111
Ezekiel 44,21.142857142857142,7.428571428571429
Ezekiel 45,16.19047619047619,13.333333333333334
Ezekiel 46,15.806988352745424,12.146422628951747
Ezekiel 47,17.234848484848484,6.818181818181818
Ezekiel 48,12.292817679558011,16.712707182320443
Hosea 1,25.714285714285715,8.571428571428571
Hosea 2,13.673469387755102,8.775510204081632
Hosea 3,27.61904761904762,9.523809523809524
Hosea 4,21.812080536912752,8.053691275167786
Hosea 5,20.833333333333332,4.583333333333333
Hosea 6,21.428571428571427,5.714285714285714
Hosea 7,19.166666666666668,7.916666666666667
Hosea 8,27.624309392265193,6.077348066298343
Hosea 9,23.80952380952381,6.227106227106227
Hosea 10,22.310756972111555,11.55378486055777
Hosea 11,16.167664670658684,5.389221556886228
Hosea 12,26.146788990825687,3.2110091743119265
Hosea 13,22.790697674418606,6.046511627906977
Hosea 14,27.45098039215686,5.228758169934641
Joel 1,26.440677966101696,12.203389830508474
Joel 2,23.977695167286246,7.063197026022305
Joel 3,24.271844660194176,6.796116504854369
Joel 4,23.036649214659686,6.020942408376963
Amos 1,19.71326164874552,13.261648745519713
Amos 2,20.60810810810811,6.756756756756757
Amos 3,20.955882352941178,8.088235294117647
Amos 4,21.678321678321677,11.538461538461538
Amos 5,24.881516587677726,8.530805687203792
Amos 6,24.50592885375494,5.928853754940712
Amos 7,30.407523510971785,6.896551724137931
Amos 8,16.549295774647888,5.633802816901408
Amos 9,20.435967302452315,7.629427792915531
Obadiah 1,21.683673469387756,4.591836734693878
Jonah 1,26.881720430107528,6.720430107526882
Jonah 2,27.027027027027028,8.108108108108109
Jonah 3,25.0,7.0754716981132075
Jonah 4,22.529644268774703,6.719367588932807
Micah 1,19.413919413919412,13.553113553113553
Micah 2,25.31645569620253,8.438818565400844
Micah 3,18.333333333333332,7.083333333333333
Micah 4,18.70967741935484,14.838709677419354
Micah 5,26.016260162601625,5.284552845528455
Micah 6,24.344569288389515,7.865168539325842
Micah 7,20.80745341614907,11.801242236024844
Nahum 1,26.08695652173913,7.729468599033816
Nahum 2,25.43103448275862,12.5
Nahum 3,18.566775244299674,15.309446254071661
Habakkuk 1,27.83882783882784,3.2967032967032965
Habakkuk 2,25.14450867052023,6.358381502890174
Habakkuk 3,25.179856115107913,8.992805755395683
Zephaniah 1,22.564102564102566,7.17948717948718
Zephaniah 2,21.908127208480565,10.247349823321555
Zephaniah 3,16.208791208791208,14.285714285714286
Haggai 1,21.67630057803468,6.069364161849711
Haggai 2,20.338983050847457,6.4030131826742
Zechariah 1,29.891304347826086,7.065217391304348
Zechariah 2,17.449664429530202,7.718120805369128
Zechariah 3,29.20353982300885,3.982300884955752
Zechariah 4,17.293233082706767,7.894736842105263
Zechariah 5,14.102564102564102,17.521367521367523
Zechariah 6,25.0,7.051282051282051
Zechariah 7,23.571428571428573,7.142857142857143
Zechariah 8,20.04008016032064,10.821643286573146
Zechariah 9,16.24203821656051,8.9171974522293
Zechariah 10,19.742489270386265,3.8626609442060085
Zechariah 11,18.63905325443787,7.988165680473373
Zechariah 12,18.61861861861862,6.006006006006006
Zechariah 13,21.559633027522935,5.963302752293578
Zechariah 14,18.0,8.545454545454545
Malachi 1,27.7602523659306,7.255520504731861
Malachi 2,23.415977961432507,10.743801652892563
Malachi 3,26.82445759368836,6.903353057199211
Psalms 1,28.88888888888889,6.666666666666667
Psalms 2,31.858407079646017,4.424778761061947
Psalms 3,31.325301204819276,4.819277108433735
Psalms 4,33.333333333333336,4.040404040404041
Psalms 5,32.08955223880597,5.970149253731344
Psalms 6,30.097087378640776,10.679611650485437
Psalms 7,36.612021857923494,3.8251366120218577
Psalms 8,30.693069306930692,3.9603960396039604
Psalms 9,35.57692307692308,7.211538461538462
Psalms 10,30.58252427184466,6.310679611650485
Psalms 11,30.952380952380953,7.142857142857143
Psalms 12,26.804123711340207,14.43298969072165
Psalms 13,30.76923076923077,3.076923076923077
Psalms 14,29.41176470588235,4.705882352941177
Psalms 15,30.0,4.285714285714286
Psalms 16,22.608695652173914,11.304347826086957
Psalms 17,31.84713375796178,8.9171974522293
Psalms 18,29.056603773584907,6.226415094339623
Psalms 19,24.2603550295858,12.42603550295858
Psalms 20,27.835051546391753,7.216494845360825
Psalms 21,26.515151515151516,11.363636363636363
Psalms 22,30.124223602484474,6.832298136645963
Psalms 23,30.434782608695652,5.797101449275362
Psalms 24,33.62068965517241,5.172413793103448
Psalms 25,31.472081218274113,6.598984771573604
Psalms 26,20.72072072072072,6.306306306306307
Psalms 27,29.1005291005291,4.761904761904762
Psalms 28,27.73109243697479,3.361344537815126
Psalms 29,38.13559322033898,3.389830508474576
Psalms 30,30.708661417322833,3.937007874015748
Psalms 31,25.694444444444443,6.597222222222222
Psalms 32,25.36231884057971,5.072463768115942
Psalms 33,26.976744186046513,7.441860465116279
Psalms 34,34.41860465116279,7.906976744186046
Psalms 35,27.835051546391753,9.621993127147766
Psalms 36,21.875,7.03125
Psalms 37,30.864197530864196,5.679012345679013
Psalms 38,21.327014218009477,9.004739336492891
Psalms 39,19.25465838509317,8.695652173913043
Psalms 40,28.755364806866954,9.871244635193133
Psalms 41,31.788079470198674,1.9867549668874172
Psalms 42,18.562874251497007,10.778443113772456
Psalms 43,26.38888888888889,12.5
Psalms 44,26.923076923076923,7.3076923076923075
Psalms 45,21.67487684729064,16.25615763546798
Psalms 46,31.451612903225808,10.483870967741936
Psalms 47,42.22222222222222,3.3333333333333335
Psalms 48,23.846153846153847,10.0
Psalms 49,24.42396313364055,5.529953917050691
Psalms 50,27.75330396475771,5.286343612334802
Psalms 51,30.456852791878173,10.65989847715736
Psalms 52,27.642276422764226,4.065040650406504
Psalms 53,32.95454545454545,4.545454545454546
Psalms 54,32.94117647058823,8.235294117647058
Psalms 55,21.455938697318008,7.2796934865900385
Psalms 56,28.37837837837838,3.3783783783783785
Psalms 57,30.147058823529413,5.882352941176471
Psalms 58,31.666666666666668,5.833333333333333
Psalms 59,33.177570093457945,3.7383177570093458
Psalms 60,28.14814814814815,5.925925925925926
Psalms 61,29.761904761904763,7.142857142857143
Psalms 62,21.52777777777778,7.638888888888889
Psalms 63,21.1864406779661,10.169491525423728
Psalms 64,30.18867924528302,2.830188679245283
Psalms 65,39.69465648854962,10.687022900763358
Psalms 66,28.712871287128714,7.920792079207921
Psalms 67,46.96969696969697,4.545454545454546
Psalms 68,35.08771929824562,9.523809523809524
Psalms 69,28.877005347593585,9.358288770053475
Psalms 70,42.622950819672134,6.557377049180328
Psalms 71,25.70281124497992,13.25301204819277
Psalms 72,30.63063063063063,3.6036036036036037
Psalms 73,16.470588235294116,7.0588235294117645
Psalms 74,29.11392405063291,7.172995780590718
Psalms 75,27.19298245614035,2.6315789473684212
Psalms 76,28.925619834710744,9.090909090909092
Psalms 77,22.926829268292682,7.317073170731708
Psalms 78,24.04092071611253,7.033248081841432
Psalms 79,22.424242424242426,12.121212121212121
Psalms 80,33.87978142076503,11.475409836065573
Psalms 81,22.61904761904762,5.357142857142857
Psalms 82,39.24050632911393,2.5316455696202533
Psalms 83,28.488372093023255,3.488372093023256
Psalms 84,29.078014184397162,11.347517730496454
Psalms 85,29.6,6.4
Psalms 86,30.158730158730158,5.8201058201058204
Psalms 87,35.294117647058826,4.411764705882353
Psalms 88,23.280423280423282,9.523809523809524
Psalms 89,25.150905432595575,7.847082494969819
Psalms 90,25.654450261780106,7.853403141361256
Psalms 91,21.91780821917808,8.904109589041095
Psalms 92,23.529411764705884,5.882352941176471
Psalms 93,34.61538461538461,15.384615384615385
Psalms 94,36.58536585365854,7.317073170731708
Psalms 95,20.353982300884955,7.079646017699115
Psalms 96,35.714285714285715,7.142857142857143
Psalms 97,31.746031746031747,8.73015873015873
Psalms 98,30.392156862745097,8.823529411764707
Psalms 99,47.57281553398058,3.883495145631068
Psalms 100,30.357142857142858,14.285714285714286
Psalms 101,19.801980198019802,0.9900990099009901
Psalms 102,27.177700348432055,6.2717770034843205
Psalms 103,29.59641255605381,6.726457399103139
Psalms 104,33.5243553008596,8.022922636103152
Psalms 105,31.53846153846154,4.871794871794871
Psalms 106,26.74897119341564,9.670781893004115
Psalms 107,28.64321608040201,11.557788944723619
Psalms 108,24.793388429752067,3.3057851239669422
Psalms 109,25.57377049180328,11.147540983606557
Psalms 110,28.395061728395063,6.172839506172839
Psalms 111,27.835051546391753,13.402061855670103
Psalms 112,30.476190476190474,9.523809523809524
Psalms 113,36.70886075949367,2.5316455696202533
Psalms 114,26.31578947368421,6.578947368421052
Psalms 115,37.27810650887574,1.183431952662722
Psalms 116,25.153374233128833,4.9079754601226995
Psalms 117,45.0,5.0
Psalms 118,28.458498023715414,5.928853754940712
Psalms 119,21.47147147147147,12.162162162162161
Psalms 120,21.311475409836067,13.114754098360656
Psalms 121,27.397260273972602,1.36986301369863
Psalms 122,21.794871794871796,11.538461538461538
Psalms 123,24.528301886792452,9.433962264150944
Psalms 124,27.027027027027028,2.7027027027027026
Psalms 125,25.714285714285715,5.714285714285714
Psalms 126,28.35820895522388,11.940298507462687
Psalms 127,32.394366197183096,4.225352112676056
Psalms 128,33.333333333333336,6.666666666666667
Psalms 129,28.78787878787879,10.606060606060606
Psalms 130,26.760563380281692,11.267605633802816
Psalms 131,15.217391304347826,6.521739130434782
Psalms 132,26.25,8.125
Psalms 133,18.867924528301888,5.660377358490566
Psalms 134,39.39393939393939,6.0606060606060606
Psalms 135,34.10138248847926,4.147465437788019
Psalms 136,16.06425702811245,3.6144578313253013
Psalms 137,18.367346938775512,10.204081632653061
Psalms 138,27.47252747252747,4.395604395604396
Psalms 139,22.026431718061673,7.048458149779735
Psalms 140,32.11678832116788,6.569343065693431
Psalms 141,24.137931034482758,9.482758620689655
Psalms 142,23.91304347826087,5.434782608695652
Psalms 143,26.38888888888889,7.638888888888889
Psalms 144,30.508474576271187,8.474576271186441
Psalms 145,25.24271844660194,8.25242718446602
Psalms 146,39.63963963963964,6.306306306306307
Psalms 147,38.04347826086956,6.521739130434782
Psalms 148,32.638888888888886,5.555555555555555
Psalms 149,33.72093023255814,8.13953488372093
Psalms 150,35.294117647058826,7.8431372549019605
Job 1,24.8015873015873,5.555555555555555
Job 2,22.149837133550488,5.2117263843648205
Job 3,25.19083969465649,4.580152671755725
Job 4,27.1356783919598,10.050251256281408
Job 5,22.69503546099291,8.51063829787234
Job 6,22.90909090909091,8.0
Job 7,18.34862385321101,4.587155963302752
Job 8,26.829268292682926,6.829268292682927
Job 9,22.006472491909385,5.501618122977346
Job 10,18.777292576419214,6.11353711790393
Job 11,31.122448979591837,7.653061224489796
Job 12,27.2,7.6
Job 13,23.137254901960784,9.411764705882353
Job 14,30.434782608695652,4.3478260869565215
Job 15,25.072886297376094,8.16326530612245
Job 16,22.01834862385321,5.504587155963303
Job 17,20.833333333333332,9.027777777777779
Job 18,22.340425531914892,6.382978723404255
Job 19,22.181818181818183,5.818181818181818
Job 20,24.81203007518797,10.150375939849624
Job 21,25.86750788643533,8.832807570977918
Job 22,31.73431734317343,6.642066420664206
Job 23,18.58974358974359,6.410256410256411
Job 24,24.814814814814813,8.518518518518519
Job 25,21.05263157894737,5.2631578947368425
Job 26,26.612903225806452,9.67741935483871
Job 27,25.233644859813083,8.411214953271028
Job 28,18.72791519434629,11.307420494699647
Job 29,15.319148936170214,6.382978723404255
Job 30,18.456375838926174,7.718120805369128
Job 31,14.17910447761194,8.208955223880597
Job 32,27.272727272727273,4.958677685950414
Job 33,21.316614420062695,10.031347962382446
Job 34,27.913279132791327,2.710027100271003
Job 35,32.0,4.0
Job 36,27.564102564102566,2.8846153846153846
Job 37,23.140495867768596,8.677685950413224
Job 38,25.43640897755611,7.980049875311721
Job 39,22.45614035087719,11.929824561403509
Job 40,30.07246376811594,5.434782608695652
Job 41,27.522935779816514,8.715596330275229
Job 42,27.21518987341772,11.708860759493671
Proverbs 1,20.967741935483872,14.516129032258064
Proverbs 2,25.641025641025642,17.435897435897434
Proverbs 3,27.728613569321535,10.619469026548673
Proverbs 4,29.761904761904763,11.11111111111111
Proverbs 5,23.04147465437788,14.746543778801843
Proverbs 6,21.764705882352942,13.823529411764707
Proverbs 7,18.146718146718147,13.127413127413128
Proverbs 8,23.49397590361446,12.349397590361447
Proverbs 9,28.846153846153847,16.666666666666668
Proverbs 10,24.83221476510067,19.798657718120804
Proverbs 11,26.501766784452297,17.6678445229682
Proverbs 12,24.015748031496063,14.173228346456693
Proverbs 13,27.678571428571427,13.392857142857142
Proverbs 14,27.67295597484277,15.40880503144654
Proverbs 15,24.67105263157895,16.44736842105263
Proverbs 16,22.884012539184955,10.344827586206897
Proverbs 17,23.32155477031802,13.42756183745583
Proverbs 18,25.892857142857142,12.5
Proverbs 19,27.816901408450704,11.619718309859154
Proverbs 20,23.591549295774648,11.619718309859154
Proverbs 21,20.86092715231788,10.264900662251655
Proverbs 22,27.464788732394368,8.450704225352112
Proverbs 23,25.20775623268698,8.86426592797784
Proverbs 24,24.01129943502825,9.887005649717514
Proverbs 25,22.483221476510067,6.7114093959731544
Proverbs 26,20.905923344947734,8.013937282229966
Proverbs 27,17.832167832167833,10.839160839160838
Proverbs 28,36.49122807017544,6.666666666666667
Proverbs 29,32.93172690763052,8.835341365461847
Proverbs 30,18.848167539267017,11.518324607329843
Proverbs 31,16.89189189189189,14.18918918918919
Ruth 1,14.678899082568808,21.3302752293578
Ruth 2,15.157116451016636,19.22365988909427
Ruth 3,13.636363636363637,20.170454545454547
Ruth 4,25.36997885835095,12.050739957716702
Canticles 1,19.473684210526315,13.68421052631579
Canticles 2,19.753086419753085,12.757201646090534
Canticles 3,10.638297872340425,16.48936170212766
Canticles 4,16.877637130801688,17.29957805907173
Canticles 5,18.614718614718615,12.987012987012987
Canticles 6,11.627906976744185,22.674418604651162
Canticles 7,17.010309278350515,12.371134020618557
Canticles 8,13.215859030837004,13.656387665198238
Ecclesiastes 1,21.40468227424749,6.354515050167224
Ecclesiastes 2,12.880143112701253,6.261180679785331
Ecclesiastes 3,12.832929782082324,2.6634382566585955
Ecclesiastes 4,15.170278637770897,2.7863777089783284
Ecclesiastes 5,20.91152815013405,5.898123324396783
Ecclesiastes 6,18.72340425531915,5.531914893617022
Ecclesiastes 7,18.993135011441648,8.924485125858123
Ecclesiastes 8,18.34625322997416,3.6175710594315245
Ecclesiastes 9,19.37639198218263,8.017817371937639
Ecclesiastes 10,26.007326007326007,6.227106227106227
Ecclesiastes 11,23.557692307692307,4.326923076923077
Ecclesiastes 12,19.494584837545126,8.664259927797834
Lamentations 1,26.153846153846153,11.648351648351648
Lamentations 2,22.874493927125506,11.133603238866396
Lamentations 3,25.614754098360656,9.836065573770492
Lamentations 4,23.70820668693009,10.33434650455927
Lamentations 5,24.022346368715084,6.70391061452514
Esther 1,18.838028169014084,11.091549295774648
Esther 2,17.851500789889414,14.375987361769353
Esther 3,21.08695652173913,5.434782608695652
Esther 4,18.352941176470587,9.411764705882353
Esther 5,15.012722646310433,11.959287531806616
Esther 6,24.12060301507538,3.2663316582914574
Esther 7,16.20689655172414,12.413793103448276
Esther 8,17.235188509874327,10.412926391382406
Esther 9,18.016928657799273,9.552599758162032
Esther 10,24.285714285714285,4.285714285714286
Daniel 1,28.31858407079646,4.867256637168142
Daniel 2,25.5338904363974,7.98514391829155
Daniel 3,32.2663252240717,5.633802816901408
Daniel 4,25.710594315245476,7.622739018087855
Daniel 5,27.11111111111111,7.851851851851852
Daniel 6,27.478753541076486,7.223796033994335
Daniel 7,22.025723472668812,14.95176848874598
Daniel 8,16.32996632996633,8.24915824915825
Daniel 9,21.301775147928993,9.467455621301776
Daniel 10,17.463617463617464,6.652806652806653
Daniel 11,21.871713985278653,8.307045215562566
Daniel 12,23.02158273381295,6.474820143884892
Ezra 1,23.636363636363637,6.181818181818182
Ezra 2,44.16543574593796,13.146233382570163
